Drawer_ID,Flight_Type,Drawer_Category,Total_Items,Unique_Item_Types,Item_List
DRW_001,Business,Beverage,12,4,"CUTL01, CUTL02, CUP01, SNK01"
DRW_002,Economy,Breakfast,11,5,"CUP01, BUT02, SNK02, CUTL02, SNK01"
DRW_003,Business,Snack,15,7,"SNK02, BUT02, DRK05, SNK03, STR01, JAM02, CUTL01"
DRW_004,Business,Breakfast,20,9,"BUT01, BRD02, FRU01, JAM02, SNK03, STR01, TIS01, JAM01, FRU02"
DRW_005,Business,Breakfast,12,5,"FRU01, MIL01, TIS01, DRK05, DRK03"
DRW_006,Business,Snack,36,14,"BUT01, SNK02, DRK01, SNK01, CUTL02, BRD02, STR01, SNK05, BRD01, DRK05, CUP02, CUTL01, DRK03, SUG01"
DRW_007,Economy,Breakfast,23,10,"SNK01, CUTL01, STR01, SNK02, CUP02, DRK03, CUP01, FRU02, CUTL02, NAP01"
DRW_008,Business,Breakfast,20,8,"DRK01, NAP01, CUTL01, JAM01, CUTL02, FRU01, STR01, DRK04"
DRW_009,Economy,Beverage,26,10,"BUT01, CUP01, JAM01, SUG01, SNK04, SNK03, CUTL02, DRK01, NAP01, STR01"
DRW_010,Economy,Beverage,10,4,"DRK02, CUP02, DRK03, SUG01"
DRW_011,Business,Beverage,30,13,"SNK02, STR01, SUG01, CUTL01, BRD01, CUTL02, SNK04, NAP01, SNK01, DRK05, BUT02, FRU01, JAM01"
DRW_012,Economy,Breakfast,39,14,"FRU02, CUP01, JAM01, BRD01, JAM02, SUG01, FRU01, DRK01, CUP02, DRK05, STR01, CUTL01, SNK01, CUTL02"
DRW_013,Economy,Breakfast,36,13,"SUG01, NAP01, DRK03, FRU02, STR01, SNK01, SNK02, BUT01, BRD02, MIL01, CUP01, JAM02, DRK05"
DRW_014,Economy,Amenities,17,7,"FRU02, SNK04, CUTL02, TIS01, DRK01, CUP01, CUP02"
DRW_015,Economy,Amenities,20,7,"BRD02, SNK02, FRU01, MIL01, SNK04, SNK01, STR01"
DRW_016,Business,Beverage,17,6,"CUTL02, BUT01, SNK04, TIS01, SNK01, BRD01"
DRW_017,Economy,Breakfast,12,4,"SNK04, SUG01, JAM02, BUT02"
DRW_018,Economy,Breakfast,21,9,"MIL01, CUTL01, SNK05, DRK05, SUG01, SNK03, CUTL02, DRK03, FRU02"
DRW_019,Economy,Snack,16,6,"CUP01, NAP01, DRK01, FRU02, MIL01, SNK02"
DRW_020,Economy,Amenities,39,13,"DRK02, JAM02, CUP01, FRU02, MIL01, FRU01, SNK03, SNK01, NAP01, TIS01, SUG01, SNK02, BRD01"
DRW_021,Economy,Snack,33,15,"DRK01, SUG01, SNK05, SNK02, CUP01, MIL01, DRK05, SNK03, JAM01, FRU01, JAM02, BUT01, CUP02, BRD01, CUTL01"
DRW_022,Economy,Snack,26,9,"BUT01, DRK01, CUP02, DRK04, SNK04, MIL01, BUT02, BRD01, SNK03"
DRW_023,Business,Breakfast,15,7,"CUTL02, JAM02, NAP01, SNK03, CUP01, CUTL01, TIS01"
DRW_024,Business,Breakfast,27,13,"SNK05, CUTL02, FRU01, CUTL01, DRK01, FRU02, JAM01, SNK01, DRK05, SNK02, SNK03, DRK02, CUP02"
DRW_025,Economy,Breakfast,37,14,"SUG01, CUTL01, DRK01, SNK02, BUT01, CUTL02, TIS01, MIL01, SNK05, JAM02, STR01, DRK04, SNK04, NAP01"
DRW_026,Business,Snack,25,10,"JAM01, DRK01, MIL01, DRK04, SNK02, SNK03, SNK04, BRD01, CUP01, FRU01"
DRW_027,Business,Amenities,28,10,"SNK05, CUP01, FRU02, CUP02, SNK03, SNK04, SNK02, BUT01, BRD02, TIS01"
DRW_028,Business,Breakfast,21,10,"FRU02, SNK05, SNK02, SNK01, DRK02, SUG01, JAM02, SNK04, MIL01, DRK05"
DRW_029,Business,Amenities,9,4,"BRD01, SNK05, STR01, SUG01"
