Flight_ID,Origin,Date,Flight_Type,Service_Type,Passenger_Count,Product_ID,Product_Name,Standard_Specification_Qty,Quantity_Returned,Quantity_Consumed,Unit_Cost,Crew_Feedback
AM109,DOH,2025-09-26,medium-haul,Retail,272,BRD001,Bread Roll Pack,62,7,55,0.35,
AM109,DOH,2025-09-26,medium-haul,Retail,272,CRK075,Butter Cookies 75g,74,14,60,0.75,
AM109,DOH,2025-09-26,medium-haul,Retail,272,DRK023,Sparkling Water 330ml,125,30,95,0.45,
AM109,DOH,2025-09-26,medium-haul,Retail,272,DRK024,Still Water 500ml,110,19,91,0.5,
LX110,DOH,2025-09-26,medium-haul,Pick & Pack,272,BRD001,Bread Roll Pack,177,58,119,0.35,
LX110,DOH,2025-09-26,medium-haul,Pick & Pack,272,CHO050,Chocolate Bar 50g,147,48,99,0.8,
LX110,DOH,2025-09-26,medium-haul,Pick & Pack,272,CRK075,Butter Cookies 75g,131,36,95,0.75,drawer incomplete
LX110,DOH,2025-09-26,medium-haul,Pick & Pack,272,DRK023,Sparkling Water 330ml,205,37,168,0.45,
LX110,DOH,2025-09-26,medium-haul,Pick & Pack,272,DRK024,Still Water 500ml,197,95,102,0.5,
LX110,DOH,2025-09-26,medium-haul,Pick & Pack,272,JCE200,Juice 200ml,231,97,134,0.55,
LX110,DOH,2025-09-26,medium-haul,Pick & Pack,272,SNK001,Snack Box Economy,179,41,138,2.1,
AA105,JFK,2025-09-26,long-haul,Retail,288,BRD001,Bread Roll Pack,67,11,56,0.35,
AA105,JFK,2025-09-26,long-haul,Retail,288,CHO050,Chocolate Bar 50g,79,14,65,0.8,drawer incomplete
AA105,JFK,2025-09-26,long-haul,Retail,288,CRK075,Butter Cookies 75g,80,16,64,0.75,
AA105,JFK,2025-09-26,long-haul,Retail,288,HTB110,Herbal Tea Bag,89,5,84,0.06,
AA105,JFK,2025-09-26,long-haul,Retail,288,JCE200,Juice 200ml,114,21,93,0.55,
AA105,JFK,2025-09-26,long-haul,Retail,288,NUT030,Mixed Nuts 30g,92,17,75,0.65,
BA106,JFK,2025-09-26,long-haul,Pick & Pack,289,CHO050,Chocolate Bar 50g,163,53,110,0.8,
BA106,JFK,2025-09-26,long-haul,Pick & Pack,289,COF200,Instant Coffee Stick,142,29,113,0.08,
BA106,JFK,2025-09-26,long-haul,Pick & Pack,289,CRK075,Butter Cookies 75g,149,29,120,0.75,
BA106,JFK,2025-09-26,long-haul,Pick & Pack,289,DRK023,Sparkling Water 330ml,250,117,133,0.45,
BA106,JFK,2025-09-26,long-haul,Pick & Pack,289,DRK024,Still Water 500ml,223,85,138,0.5,
BA106,JFK,2025-09-26,long-haul,Pick & Pack,289,JCE200,Juice 200ml,213,47,166,0.55,
AM104,LHR,2025-09-26,short-haul,Retail,145,COF200,Instant Coffee Stick,49,5,44,0.08,drawer incomplete
AM104,LHR,2025-09-26,short-haul,Retail,145,JCE200,Juice 200ml,57,6,51,0.55,
AM104,LHR,2025-09-26,short-haul,Retail,145,NUT030,Mixed Nuts 30g,41,4,37,0.65,
AM104,LHR,2025-09-26,short-haul,Retail,145,SNK001,Snack Box Economy,37,6,31,2.1,
LX103,LHR,2025-09-26,short-haul,Retail,137,BRD001,Bread Roll Pack,36,5,31,0.35,
LX103,LHR,2025-09-26,short-haul,Retail,137,COF200,Instant Coffee Stick,43,6,37,0.08,
LX103,LHR,2025-09-26,short-haul,Retail,137,CRK075,Butter Cookies 75g,44,4,40,0.75,
LX103,LHR,2025-09-26,short-haul,Retail,137,DRK024,Still Water 500ml,56,10,46,0.5,
LX103,LHR,2025-09-26,short-haul,Retail,137,NUT030,Mixed Nuts 30g,44,3,41,0.65,ran out early
LX103,LHR,2025-09-26,short-haul,Retail,137,SNK001,Snack Box Economy,36,8,28,2.1,
AM111,MEX,2025-09-26,long-haul,Retail,321,CHO050,Chocolate Bar 50g,109,17,92,0.8,
AM111,MEX,2025-09-26,long-haul,Retail,321,CRK075,Butter Cookies 75g,110,23,87,0.75,drawer incomplete
AM111,MEX,2025-09-26,long-haul,Retail,321,DRK023,Sparkling Water 330ml,135,37,98,0.45,
AM111,MEX,2025-09-26,long-haul,Retail,321,DRK024,Still Water 500ml,136,30,106,0.5,
AM111,MEX,2025-09-26,long-haul,Retail,321,HTB110,Herbal Tea Bag,92,10,82,0.06,
AM111,MEX,2025-09-26,long-haul,Retail,321,JCE200,Juice 200ml,120,28,92,0.55,
AM111,MEX,2025-09-26,long-haul,Retail,321,SNK001,Snack Box Economy,89,15,74,2.1,
AM112,MEX,2025-09-26,long-haul,Retail,329,BRD001,Bread Roll Pack,93,5,88,0.35,
AM112,MEX,2025-09-26,long-haul,Retail,329,COF200,Instant Coffee Stick,92,9,83,0.08,
AM112,MEX,2025-09-26,long-haul,Retail,329,CRK075,Butter Cookies 75g,99,17,82,0.75,
AM112,MEX,2025-09-26,long-haul,Retail,329,JCE200,Juice 200ml,126,16,110,0.55,
AM112,MEX,2025-09-26,long-haul,Retail,329,NUT030,Mixed Nuts 30g,103,11,92,0.65,
BA107,NRT,2025-09-26,long-haul,Retail,317,CHO050,Chocolate Bar 50g,106,20,86,0.8,
BA107,NRT,2025-09-26,long-haul,Retail,317,HTB110,Herbal Tea Bag,94,9,85,0.06,
BA107,NRT,2025-09-26,long-haul,Retail,317,NUT030,Mixed Nuts 30g,91,11,80,0.65,
BA107,NRT,2025-09-26,long-haul,Retail,317,SNK001,Snack Box Economy,79,19,60,2.1,
BA108,NRT,2025-09-26,long-haul,Pick & Pack,292,BRD001,Bread Roll Pack,195,45,150,0.35,
BA108,NRT,2025-09-26,long-haul,Pick & Pack,292,CHO050,Chocolate Bar 50g,157,44,113,0.8,
BA108,NRT,2025-09-26,long-haul,Pick & Pack,292,CRK075,Butter Cookies 75g,143,29,114,0.75,
BA108,NRT,2025-09-26,long-haul,Pick & Pack,292,DRK023,Sparkling Water 330ml,211,88,123,0.45,
BA108,NRT,2025-09-26,long-haul,Pick & Pack,292,DRK024,Still Water 500ml,268,52,216,0.5,
BA108,NRT,2025-09-26,long-haul,Pick & Pack,292,JCE200,Juice 200ml,254,97,157,0.55,
BA108,NRT,2025-09-26,long-haul,Pick & Pack,292,NUT030,Mixed Nuts 30g,138,68,70,0.65,
AM101,ZRH,2025-09-26,short-haul,Pick & Pack,133,BRD001,Bread Roll Pack,91,18,73,0.35,
AM101,ZRH,2025-09-26,short-haul,Pick & Pack,133,CRK075,Butter Cookies 75g,60,18,42,0.75,
AM101,ZRH,2025-09-26,short-haul,Pick & Pack,133,DRK023,Sparkling Water 330ml,106,47,59,0.45,
AM101,ZRH,2025-09-26,short-haul,Pick & Pack,133,DRK024,Still Water 500ml,106,15,91,0.5,
AM101,ZRH,2025-09-26,short-haul,Pick & Pack,133,JCE200,Juice 200ml,108,19,89,0.55,
AM101,ZRH,2025-09-26,short-haul,Pick & Pack,133,SNK001,Snack Box Economy,72,33,39,2.1,drawer incomplete
LX102,ZRH,2025-09-26,short-haul,Pick & Pack,154,BRD001,Bread Roll Pack,92,23,69,0.35,
LX102,ZRH,2025-09-26,short-haul,Pick & Pack,154,COF200,Instant Coffee Stick,71,13,58,0.08,
LX102,ZRH,2025-09-26,short-haul,Pick & Pack,154,DRK023,Sparkling Water 330ml,120,33,87,0.45,
LX102,ZRH,2025-09-26,short-haul,Pick & Pack,154,HTB110,Herbal Tea Bag,71,34,37,0.06,drawer incomplete
LX102,ZRH,2025-09-26,short-haul,Pick & Pack,154,JCE200,Juice 200ml,135,65,70,0.55,
LX102,ZRH,2025-09-26,short-haul,Pick & Pack,154,NUT030,Mixed Nuts 30g,79,22,57,0.65,
LX102,ZRH,2025-09-26,short-haul,Pick & Pack,154,SNK001,Snack Box Economy,102,39,63,2.1,
BA121,DOH,2025-09-27,medium-haul,Retail,243,BRD001,Bread Roll Pack,67,13,54,0.35,
BA121,DOH,2025-09-27,medium-haul,Retail,243,COF200,Instant Coffee Stick,81,8,73,0.08,
BA121,DOH,2025-09-27,medium-haul,Retail,243,CRK075,Butter Cookies 75g,69,14,55,0.75,
BA121,DOH,2025-09-27,medium-haul,Retail,243,DRK023,Sparkling Water 330ml,88,22,66,0.45,
BA121,DOH,2025-09-27,medium-haul,Retail,243,DRK024,Still Water 500ml,106,7,99,0.5,
BA121,DOH,2025-09-27,medium-haul,Retail,243,HTB110,Herbal Tea Bag,84,20,64,0.06,
QR122,DOH,2025-09-27,medium-haul,Retail,247,BRD001,Bread Roll Pack,63,12,51,0.35,
QR122,DOH,2025-09-27,medium-haul,Retail,247,COF200,Instant Coffee Stick,81,19,62,0.08,
QR122,DOH,2025-09-27,medium-haul,Retail,247,DRK024,Still Water 500ml,106,6,100,0.5,ran out early
QR122,DOH,2025-09-27,medium-haul,Retail,247,HTB110,Herbal Tea Bag,85,7,78,0.06,
QR122,DOH,2025-09-27,medium-haul,Retail,247,JCE200,Juice 200ml,110,21,89,0.55,
QR122,DOH,2025-09-27,medium-haul,Retail,247,NUT030,Mixed Nuts 30g,80,5,75,0.65,
LX117,JFK,2025-09-27,long-haul,Pick & Pack,317,CHO050,Chocolate Bar 50g,151,32,119,0.8,
LX117,JFK,2025-09-27,long-haul,Pick & Pack,317,CRK075,Butter Cookies 75g,177,58,119,0.75,
LX117,JFK,2025-09-27,long-haul,Pick & Pack,317,DRK024,Still Water 500ml,266,76,190,0.5,
LX117,JFK,2025-09-27,long-haul,Pick & Pack,317,HTB110,Herbal Tea Bag,144,43,101,0.06,
LX117,JFK,2025-09-27,long-haul,Pick & Pack,317,NUT030,Mixed Nuts 30g,168,74,94,0.65,
LX117,JFK,2025-09-27,long-haul,Pick & Pack,317,SNK001,Snack Box Economy,186,84,102,2.1,low demand
